sha256,relative_path,map_id
c0a6403979e628268d6f0e89ab0a8cd0cddfbb255f13487722a886d5e401e701,maps/images/1830_thompson_plat.png,MAP-1830-THOMPSON
53806bcc53fb05a9373172ca89cce5d415f836a0cc9edf8593bbb951aabbb353,maps/images/1833_conley_stelzer_map.jpg,MAP-1833-CONLEY
1d27b90a610367a9fbe46418c21d790e7b389fab906400b6bde04f352630ad2d,maps/images/1834_hathaway_map.jpg,MAP-1834-HATHAWAY
749bf70ba779ec5ecca08df29ef5e4f95af0ffa6b83a35791f60a419d4bbfbbf,maps/images/1836_mesier_map.jpg,MAP-1836-MESIER
65a29518bd3d7da8a2dcb9d895f9e4cb2097782d195aad9a52a46174394fa23b,maps/images/1839_chicago_harbor_plan.jpg,MAP-1839-HARBOR
7ad759c4e55625d18008e8df0048cfb30a1cd938d6065a12f9d7b5d8a495e320,maps/images/1849_rees_rucker_map.jpg,MAP-1849-REES-RUCKER
04f0db30b2f677d97dfefcfa4807d1b6f098118e14230e9ed028b6f4feab388b,maps/images/1853_henry_hart_map.jpg,MAP-1853-HART
89b9885ffd7051115f0e19e97efdf3c28d510f5a0005a3e5ab351f0a2083d102,maps/images/1857_palmatary_view.jpg,MAP-1857-PALMATARY
f3ff2d41b28ef49b0b222f0c7d9954f867cad835105f7194bfab2c5032d584d9,maps/images/1868_ruger_view.jpg,MAP-1868-RUGER
7c9284f406e799c1e9968d737140218c089489bb7b1f3c7dcbeb5735b069219a,maps/images/1870_mitchell_map.jpg,MAP-1870-MITCHELL
1f8e6c09fa9e6088c6493d1b6fd096e416f5e0c6e2d96023c0d54a31c2c0105a,maps/images/1871_pre_fire_view.jpg,MAP-1871-PREFIRE
3d1351bf2f134da743211f7d2a3625ca69625379de8a5cac0d3c300df212f0a0,maps/images/1871_burnt_district_relief_map.jpg,MAP-1871-BURNT-RELIEF
5294093a53832a981bac95d39983710c2e82c87489e4bc2bc56d3db34ff8f1ab,maps/images/1871_city_map.jpg,MAP-1871-CITY
6384a6695f331f2a232d55b0556199df81f581074c0f1d452ff570184f5a324a,maps/images/1871_pre_fire_birds_eye.jpg,MAP-1871-BIRDSEYE
